Loading data
Using device cuda
[DEBUG] 数据集绝对路径: /home/xuke/zxy_code/gclc/Graph_Classification/data/APPLICATIONS
[DEBUG] 路径是否存在? True
Directory /home/xuke/zxy_code/gclc/Graph_Classification/data/APPLICATIONS/ exists. Files: ['APPLICATIONS_A.txt', 'APPLICATIONS_graph_indicator.txt', 'APPLICATIONS_graph_labels.txt', 'APPLICATIONS_edge_attribute.txt', 'APPLICATIONS_node_labels.txt']
Reading graph nodes and relations...
Reading node features...
Reading adjacency list and edge features...
Reading targets...
Data loading complete.
training and testing

FOLD 0
TRAIN: 18637/20708
TEST: 2071/20708

Initialize model
GNN(
  (convs): ModuleList(
    (0): GraphSN(
      (mlp): Sequential(
        (0): Linear(in_features=1461, out_features=64, bias=True)
        (1): Dropout(p=0.25, inplace=False)
        (2): ReLU()
        (3): BatchNorm1d(30, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (4): Linear(in_features=64, out_features=64, bias=True)
        (5): Dropout(p=0.25, inplace=False)
        (6): ReLU()
        (7): BatchNorm1d(30, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (linear): Linear(in_features=64, out_features=64, bias=True)
    )
    (1): GraphSN(
      (mlp): Sequential(
        (0): Linear(in_features=64, out_features=64, bias=True)
        (1): Dropout(p=0.25, inplace=False)
        (2): ReLU()
        (3): BatchNorm1d(30, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (4): Linear(in_features=64, out_features=64, bias=True)
        (5): Dropout(p=0.25, inplace=False)
        (6): ReLU()
        (7): BatchNorm1d(30, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (linear): Linear(in_features=64, out_features=64, bias=True)
    )
  )
  (instance_projector): Sequential(
    (0): Linear(in_features=1589, out_features=1589, bias=True)
    (1): ReLU()
    (2): Linear(in_features=1589, out_features=1461, bias=True)
  )
  (cluster_projector): Sequential(
    (0): Linear(in_features=1589, out_features=1589, bias=True)
    (1): ReLU()
    (2): Linear(in_features=1589, out_features=21, bias=True)
    (3): LogSoftmax(dim=1)
  )
  (out_proj): Linear(in_features=1589, out_features=21, bias=True)
)
N trainable parameters: 7557400
Mask sum: 1680.0
tensor([[0., 1., 1.,  ..., 1., 1., 1.],
        [1., 0., 1.,  ..., 1., 1., 1.],
        [1., 1., 0.,  ..., 1., 1., 1.],
        ...,
        [1., 1., 1.,  ..., 0., 1., 1.],
        [1., 1., 1.,  ..., 1., 0., 1.],
        [1., 1., 1.,  ..., 1., 1., 0.]])
Cluster probability distribution (p_i): tensor([0.0467, 0.0546, 0.0562, 0.0397, 0.0608, 0.0542, 0.0398, 0.0462, 0.0461,
        0.0574, 0.0433, 0.0548, 0.0470, 0.0398, 0.0475, 0.0495, 0.0392, 0.0474,
        0.0502, 0.0290, 0.0506], device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: 9.834846496582031 Sim max: 10.0
Train Epoch: 0 [128/18637 (0%)]	Instance Loss: 4.721647	Cluster Loss: 0.112413 	sec/iter: 2.2980
Cluster probability distribution (p_i): tensor([0.0703, 0.0105, 0.0129, 0.0861, 0.0071, 0.0084, 0.0822, 0.0604, 0.0608,
        0.0090, 0.0710, 0.0112, 0.0604, 0.0863, 0.0452, 0.0278, 0.0821, 0.0395,
        0.0278, 0.1260, 0.0152], device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: 9.385531425476074 Sim max: 10.0
Cluster probability distribution (p_i): tensor([4.7573e-02, 3.7680e-02, 4.4942e-02, 5.5185e-02, 6.0476e-05, 1.2943e-02,
        5.5489e-02, 6.0125e-02, 6.1281e-02, 1.3002e-02, 5.0394e-02, 3.9500e-02,
        6.4135e-02, 5.4796e-02, 5.8948e-02, 5.7042e-02, 5.3281e-02, 5.7803e-02,
        5.5094e-02, 7.1433e-02, 4.9294e-02], device='cuda:0',
       grad_fn=<AsStridedBackward>)
Sim min: 5.705953121185303 Sim max: 10.0
Cluster probability distribution (p_i): tensor([4.8846e-02, 4.8972e-02, 5.0853e-02, 4.7513e-02, 1.5550e-10, 3.2214e-02,
        4.9183e-02, 5.1124e-02, 5.1079e-02, 3.4411e-02, 4.9758e-02, 4.9519e-02,
        5.2849e-02, 4.8702e-02, 5.6571e-02, 5.7237e-02, 4.8225e-02, 5.6071e-02,
        5.6023e-02, 5.6917e-02, 5.3933e-02], device='cuda:0',
       grad_fn=<AsStridedBackward>)
Sim min: 0.0011795004829764366 Sim max: 10.0
Cluster probability distribution (p_i): tensor([0.0505, 0.0527, 0.0525, 0.0468, -0.0000, 0.0401, 0.0482, 0.0478, 0.0478,
        0.0421, 0.0507, 0.0526, 0.0481, 0.0479, 0.0539, 0.0556, 0.0480, 0.0538,
        0.0549, 0.0521, 0.0540], device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: 0.0 Sim max: 10.0
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Train Epoch: 0 [1408/18637 (4%)]	Instance Loss: nan	Cluster Loss: nan 	sec/iter: 1.6910
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Train Epoch: 0 [2688/18637 (7%)]	Instance Loss: nan	Cluster Loss: nan 	sec/iter: 1.6362
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Train Epoch: 0 [3968/18637 (11%)]	Instance Loss: nan	Cluster Loss: nan 	sec/iter: 1.6368
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Train Epoch: 0 [5248/18637 (14%)]	Instance Loss: nan	Cluster Loss: nan 	sec/iter: 1.6226
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Train Epoch: 0 [6528/18637 (17%)]	Instance Loss: nan	Cluster Loss: nan 	sec/iter: 1.6104
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Train Epoch: 0 [7808/18637 (21%)]	Instance Loss: nan	Cluster Loss: nan 	sec/iter: 1.6159
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Train Epoch: 0 [9088/18637 (24%)]	Instance Loss: nan	Cluster Loss: nan 	sec/iter: 1.6261
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Train Epoch: 0 [10368/18637 (28%)]	Instance Loss: nan	Cluster Loss: nan 	sec/iter: 1.6196
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Train Epoch: 0 [11648/18637 (31%)]	Instance Loss: nan	Cluster Loss: nan 	sec/iter: 1.6116
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
Cluster probability distribution (p_i): tensor([nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan],
       device='cuda:0', grad_fn=<AsStridedBackward>)
Sim min: nan Sim max: nan
