Loading data
Using device cuda
[DEBUG] 数据集绝对路径: /home/xuke/zxy_code/gclc/Graph_Classification/data/APPLICATIONS
[DEBUG] 路径是否存在? True
Directory /home/xuke/zxy_code/gclc/Graph_Classification/data/APPLICATIONS/ exists. Files: ['APPLICATIONS_A.txt', 'APPLICATIONS_graph_indicator.txt', 'APPLICATIONS_graph_labels.txt', 'APPLICATIONS_edge_attribute.txt', 'APPLICATIONS_node_labels.txt']
Reading graph nodes and relations...
Reading node features...
Reading adjacency list and edge features...
Reading targets...
Data loading complete.
Processing graphs:  12%|█▏        | 2521/20708 [00:34<04:14, 71.57graph/s]
Processing graphs:  12%|█▏        | 2529/20708 [00:34<04:09, 72.97graph/s]
Processing graphs:  12%|█▏        | 2538/20708 [00:34<04:02, 74.88graph/s]
Processing graphs:  12%|█▏        | 2546/20708 [00:34<04:06, 73.81graph/s]
Processing graphs:  12%|█▏        | 2554/20708 [00:34<04:11, 72.26graph/s]
Processing graphs:  12%|█▏        | 2562/20708 [00:35<04:10, 72.34graph/s]
Processing graphs:  12%|█▏        | 2570/20708 [00:35<04:08, 72.95graph/s]
Processing graphs:  12%|█▏        | 2578/20708 [00:35<04:02, 74.82graph/s]
Processing graphs:  12%|█▏        | 2586/20708 [00:35<04:05, 73.94graph/s]
Processing graphs:  13%|█▎        | 2594/20708 [00:35<04:05, 73.85graph/s]
Processing graphs:  13%|█▎        | 2602/20708 [00:35<04:12, 71.78graph/s]
Processing graphs:  13%|█▎        | 2610/20708 [00:35<04:05, 73.82graph/s]
Processing graphs:  13%|█▎        | 2618/20708 [00:35<04:06, 73.53graph/s]
Processing graphs:  13%|█▎        | 2626/20708 [00:35<04:02, 74.44graph/s]
Processing graphs:  13%|█▎        | 2635/20708 [00:36<03:56, 76.35graph/s]
Processing graphs:  13%|█▎        | 2643/20708 [00:36<04:00, 75.01graph/s]
Processing graphs:  13%|█▎        | 2652/20708 [00:36<03:56, 76.28graph/s]
Processing graphs:  13%|█▎        | 2660/20708 [00:36<03:59, 75.34graph/s]
Processing graphs:  13%|█▎        | 2668/20708 [00:36<03:56, 76.18graph/s]
Processing graphs:  13%|█▎        | 2676/20708 [00:36<04:00, 75.02graph/s]
Processing graphs:  13%|█▎        | 2684/20708 [00:36<04:05, 73.47graph/s]
Processing graphs:  13%|█▎        | 2692/20708 [00:36<04:02, 74.16graph/s]
Processing graphs:  13%|█▎        | 2700/20708 [00:36<04:03, 73.91graph/s]
Processing graphs:  13%|█▎        | 2708/20708 [00:37<04:00, 74.82graph/s]
Processing graphs:  13%|█▎        | 2716/20708 [00:37<03:59, 75.10graph/s]
Processing graphs:  13%|█▎        | 2724/20708 [00:37<04:02, 74.22graph/s]
Processing graphs:  13%|█▎        | 2732/20708 [00:37<04:05, 73.26graph/s]
Processing graphs:  13%|█▎        | 2740/20708 [00:37<04:04, 73.59graph/s]
Processing graphs:  13%|█▎        | 2748/20708 [00:37<03:59, 75.05graph/s]
Processing graphs:  13%|█▎        | 2757/20708 [00:37<03:55, 76.32graph/s]
Processing graphs:  13%|█▎        | 2765/20708 [00:37<03:57, 75.65graph/s]
Processing graphs:  13%|█▎        | 2773/20708 [00:37<03:58, 75.14graph/s]
Processing graphs:  13%|█▎        | 2781/20708 [00:38<03:54, 76.30graph/s]
Processing graphs:  13%|█▎        | 2789/20708 [00:38<03:52, 77.03graph/s]
Processing graphs:  14%|█▎        | 2797/20708 [00:38<03:51, 77.52graph/s]
Processing graphs:  14%|█▎        | 2805/20708 [00:38<03:49, 78.00graph/s]
Processing graphs:  14%|█▎        | 2813/20708 [00:38<03:49, 78.12graph/s]
Processing graphs:  14%|█▎        | 2822/20708 [00:38<03:45, 79.23graph/s]
Processing graphs:  14%|█▎        | 2830/20708 [00:38<03:45, 79.15graph/s]
Processing graphs:  14%|█▎        | 2838/20708 [00:38<03:51, 77.36graph/s]
Processing graphs:  14%|█▎        | 2846/20708 [00:38<03:50, 77.59graph/s]
Processing graphs:  14%|█▍        | 2854/20708 [00:38<03:54, 75.98graph/s]
Processing graphs:  14%|█▍        | 2862/20708 [00:39<03:52, 76.88graph/s]
Processing graphs:  14%|█▍        | 2870/20708 [00:39<03:56, 75.55graph/s]
Processing graphs:  14%|█▍        | 2878/20708 [00:39<03:53, 76.43graph/s]
Processing graphs:  14%|█▍        | 2886/20708 [00:39<03:51, 76.95graph/s]
Processing graphs:  14%|█▍        | 2895/20708 [00:39<03:45, 78.85graph/s]
Processing graphs:  14%|█▍        | 2903/20708 [00:39<03:52, 76.55graph/s]
Processing graphs:  14%|█▍        | 2911/20708 [00:39<03:52, 76.52graph/s]
Processing graphs:  14%|█▍        | 2919/20708 [00:39<03:56, 75.21graph/s]
Processing graphs:  14%|█▍        | 2928/20708 [00:39<03:47, 77.99graph/s]
Processing graphs:  14%|█▍        | 2936/20708 [00:40<03:53, 76.10graph/s]
Processing graphs:  14%|█▍        | 2944/20708 [00:40<03:54, 75.70graph/s]
Processing graphs:  14%|█▍        | 2953/20708 [00:40<03:49, 77.23graph/s]
Processing graphs:  14%|█▍        | 2961/20708 [00:40<03:51, 76.50graph/s]
Processing graphs:  14%|█▍        | 2969/20708 [00:40<03:52, 76.32graph/s]
Processing graphs:  14%|█▍        | 2977/20708 [00:40<03:56, 75.09graph/s]
Processing graphs:  14%|█▍        | 2985/20708 [00:40<03:56, 74.82graph/s]
Processing graphs:  14%|█▍        | 2993/20708 [00:40<04:00, 73.70graph/s]
Processing graphs:  14%|█▍        | 3001/20708 [00:40<03:57, 74.42graph/s]
Processing graphs:  15%|█▍        | 3009/20708 [00:41<03:55, 75.05graph/s]
Processing graphs:  15%|█▍        | 3018/20708 [00:41<03:50, 76.88graph/s]
Processing graphs:  15%|█▍        | 3026/20708 [00:41<03:53, 75.81graph/s]
Processing graphs:  15%|█▍        | 3034/20708 [00:41<03:50, 76.81graph/s]
Processing graphs:  15%|█▍        | 3043/20708 [00:41<03:45, 78.28graph/s]
Processing graphs:  15%|█▍        | 3051/20708 [00:41<03:53, 75.67graph/s]
Processing graphs:  15%|█▍        | 3059/20708 [00:41<03:55, 74.83graph/s]
Processing graphs:  15%|█▍        | 3067/20708 [00:41<04:01, 73.06graph/s]
Processing graphs:  15%|█▍        | 3075/20708 [00:41<04:01, 73.06graph/s]
Processing graphs:  15%|█▍        | 3083/20708 [00:42<04:06, 71.38graph/s]
Processing graphs:  15%|█▍        | 3091/20708 [00:42<04:06, 71.57graph/s]
Processing graphs:  15%|█▍        | 3100/20708 [00:42<03:57, 74.14graph/s]
Processing graphs:  15%|█▌        | 3108/20708 [00:42<03:55, 74.84graph/s]
Processing graphs:  15%|█▌        | 3116/20708 [00:42<03:55, 74.63graph/s]
Processing graphs:  15%|█▌        | 3124/20708 [00:42<03:51, 76.03graph/s]
Processing graphs:  15%|█▌        | 3132/20708 [00:42<03:52, 75.61graph/s]
Processing graphs:  15%|█▌        | 3140/20708 [00:42<03:52, 75.56graph/s]
Processing graphs:  15%|█▌        | 3149/20708 [00:42<03:48, 76.86graph/s]
Processing graphs:  15%|█▌        | 3157/20708 [00:42<03:54, 74.70graph/s]
Processing graphs:  15%|█▌        | 3165/20708 [00:43<03:56, 74.22graph/s]
Processing graphs:  15%|█▌        | 3173/20708 [00:43<03:56, 74.19graph/s]
Processing graphs:  15%|█▌        | 3182/20708 [00:43<03:49, 76.52graph/s]
Processing graphs:  15%|█▌        | 3190/20708 [00:43<03:53, 75.00graph/s]
Processing graphs:  15%|█▌        | 3198/20708 [00:43<03:53, 75.07graph/s]
Processing graphs:  15%|█▌        | 3206/20708 [00:43<03:51, 75.51graph/s]
Processing graphs:  16%|█▌        | 3215/20708 [00:43<03:44, 78.04graph/s]
Processing graphs:  16%|█▌        | 3223/20708 [00:43<03:45, 77.43graph/s]
Processing graphs:  16%|█▌        | 3231/20708 [00:43<03:46, 77.22graph/s]
Processing graphs:  16%|█▌        | 3239/20708 [00:44<03:49, 76.04graph/s]
Processing graphs:  16%|█▌        | 3247/20708 [00:44<03:54, 74.34graph/s]
Processing graphs:  16%|█▌        | 3255/20708 [00:44<03:53, 74.70graph/s]
Processing graphs:  16%|█▌        | 3263/20708 [00:44<03:49, 75.99graph/s]
Processing graphs:  16%|█▌        | 3271/20708 [00:44<03:48, 76.28graph/s]
Processing graphs:  16%|█▌        | 3280/20708 [00:44<03:43, 77.89graph/s]
Processing graphs:  16%|█▌        | 3288/20708 [00:44<03:43, 77.95graph/s]
Processing graphs:  16%|█▌        | 3297/20708 [00:44<03:43, 77.86graph/s]
Processing graphs:  16%|█▌        | 3305/20708 [00:44<03:45, 77.29graph/s]
Processing graphs:  16%|█▌        | 3313/20708 [00:45<03:49, 75.93graph/s]
Processing graphs:  16%|█▌        | 3321/20708 [00:45<03:54, 74.09graph/s]
Processing graphs:  16%|█▌        | 3329/20708 [00:45<03:54, 74.01graph/s]
Processing graphs:  16%|█▌        | 3337/20708 [00:45<03:52, 74.84graph/s]
Processing graphs:  16%|█▌        | 3345/20708 [00:45<03:53, 74.35graph/s]
Processing graphs:  16%|█▌        | 3353/20708 [00:45<03:50, 75.44graph/s]
Processing graphs:  16%|█▌        | 3361/20708 [00:45<03:46, 76.54graph/s]
Processing graphs:  16%|█▋        | 3370/20708 [00:45<03:38, 79.27graph/s]
Processing graphs:  16%|█▋        | 3379/20708 [00:45<03:37, 79.49graph/s]
Processing graphs:  16%|█▋        | 3387/20708 [00:45<03:43, 77.34graph/s]
Processing graphs:  16%|█▋        | 3395/20708 [00:46<03:45, 76.83graph/s]
Processing graphs:  16%|█▋        | 3403/20708 [00:46<03:50, 75.18graph/s]
Processing graphs:  16%|█▋        | 3411/20708 [00:46<03:52, 74.50graph/s]
Processing graphs:  17%|█▋        | 3419/20708 [00:46<03:54, 73.86graph/s]
Processing graphs:  17%|█▋        | 3427/20708 [00:46<03:54, 73.62graph/s]
Processing graphs:  17%|█▋        | 3435/20708 [00:46<03:56, 72.90graph/s]
Processing graphs:  17%|█▋        | 3444/20708 [00:46<03:44, 76.97graph/s]
Processing graphs:  17%|█▋        | 3452/20708 [00:46<03:46, 76.11graph/s]
Processing graphs:  17%|█▋        | 3460/20708 [00:46<03:54, 73.59graph/s]
Processing graphs:  17%|█▋        | 3469/20708 [00:47<03:46, 76.03graph/s]
Processing graphs:  17%|█▋        | 3477/20708 [00:47<03:47, 75.74graph/s]
Processing graphs:  17%|█▋        | 3485/20708 [00:47<03:52, 74.16graph/s]
Processing graphs:  17%|█▋        | 3493/20708 [00:47<03:59, 71.99graph/s]
Processing graphs:  17%|█▋        | 3501/20708 [00:47<03:53, 73.59graph/s]
Processing graphs:  17%|█▋        | 3509/20708 [00:47<03:53, 73.56graph/s]
Processing graphs:  17%|█▋        | 3517/20708 [00:47<03:53, 73.47graph/s]
Processing graphs:  17%|█▋        | 3525/20708 [00:47<03:54, 73.39graph/s]
Processing graphs:  17%|█▋        | 3533/20708 [00:47<03:50, 74.62graph/s]
Processing graphs:  17%|█▋        | 3541/20708 [00:48<03:53, 73.49graph/s]
Processing graphs:  17%|█▋        | 3549/20708 [00:48<03:51, 73.99graph/s]
Processing graphs:  17%|█▋        | 3557/20708 [00:48<03:52, 73.69graph/s]
Processing graphs:  17%|█▋        | 3565/20708 [00:48<03:51, 74.19graph/s]
Processing graphs:  17%|█▋        | 3573/20708 [00:48<03:53, 73.48graph/s]
Processing graphs:  17%|█▋        | 3581/20708 [00:48<03:55, 72.85graph/s]
Processing graphs:  17%|█▋        | 3589/20708 [00:48<03:56, 72.25graph/s]
Processing graphs:  17%|█▋        | 3597/20708 [00:48<03:53, 73.17graph/s]
Processing graphs:  17%|█▋        | 3605/20708 [00:48<03:50, 74.08graph/s]
Processing graphs:  17%|█▋        | 3614/20708 [00:49<03:41, 77.06graph/s]
Processing graphs:  17%|█▋        | 3622/20708 [00:49<03:46, 75.54graph/s]
Processing graphs:  18%|█▊        | 3630/20708 [00:49<03:46, 75.38graph/s]
Processing graphs:  18%|█▊        | 3638/20708 [00:49<03:55, 72.57graph/s]
Processing graphs:  18%|█▊        | 3646/20708 [00:49<03:53, 73.10graph/s]
Processing graphs:  18%|█▊        | 3654/20708 [00:49<03:55, 72.52graph/s]
Processing graphs:  18%|█▊        | 3662/20708 [00:49<03:52, 73.42graph/s]
Processing graphs:  18%|█▊        | 3670/20708 [00:49<03:51, 73.69graph/s]
Processing graphs:  18%|█▊        | 3679/20708 [00:49<03:41, 76.75graph/s]
Processing graphs:  18%|█▊        | 3687/20708 [00:50<03:46, 75.20graph/s]
Processing graphs:  18%|█▊        | 3695/20708 [00:50<03:48, 74.39graph/s]
Processing graphs:  18%|█▊        | 3703/20708 [00:50<03:46, 75.05graph/s]
Processing graphs:  18%|█▊        | 3711/20708 [00:50<03:53, 72.68graph/s]
Processing graphs:  18%|█▊        | 3719/20708 [00:50<03:54, 72.30graph/s]
Processing graphs:  18%|█▊        | 3728/20708 [00:50<03:44, 75.69graph/s]
Processing graphs:  18%|█▊        | 3736/20708 [00:50<03:45, 75.17graph/s]
Processing graphs:  18%|█▊        | 3744/20708 [00:50<03:51, 73.30graph/s]
Processing graphs:  18%|█▊        | 3752/20708 [00:50<03:48, 74.08graph/s]
Processing graphs:  18%|█▊        | 3760/20708 [00:51<03:51, 73.32graph/s]
Processing graphs:  18%|█▊        | 3768/20708 [00:51<03:49, 73.97graph/s]
Processing graphs:  18%|█▊        | 3776/20708 [00:51<03:45, 75.00graph/s]
Processing graphs:  18%|█▊        | 3784/20708 [00:51<03:50, 73.48graph/s]
Processing graphs:  18%|█▊        | 3792/20708 [00:51<03:49, 73.67graph/s]
Processing graphs:  18%|█▊        | 3800/20708 [00:51<03:52, 72.81graph/s]
Processing graphs:  18%|█▊        | 3809/20708 [00:51<03:43, 75.76graph/s]
Processing graphs:  18%|█▊        | 3817/20708 [00:51<03:42, 76.07graph/s]
Processing graphs:  18%|█▊        | 3825/20708 [00:51<03:44, 75.06graph/s]
Processing graphs:  19%|█▊        | 3833/20708 [00:52<03:45, 74.92graph/s]
Processing graphs:  19%|█▊        | 3841/20708 [00:52<03:41, 76.04graph/s]
Processing graphs:  19%|█▊        | 3849/20708 [00:52<03:41, 76.28graph/s]
Processing graphs:  19%|█▊        | 3857/20708 [00:52<03:44, 74.90graph/s]
Processing graphs:  19%|█▊        | 3865/20708 [00:52<03:48, 73.55graph/s]
Processing graphs:  19%|█▊        | 3873/20708 [00:52<03:44, 75.02graph/s]
Processing graphs:  19%|█▊        | 3881/20708 [00:52<03:47, 73.85graph/s]
Processing graphs:  19%|█▉        | 3889/20708 [00:52<03:43, 75.17graph/s]
Processing graphs:  19%|█▉        | 3897/20708 [00:52<03:42, 75.47graph/s]
Processing graphs:  19%|█▉        | 3906/20708 [00:52<03:36, 77.75graph/s]
Processing graphs:  19%|█▉        | 3914/20708 [00:53<03:38, 76.82graph/s]
Processing graphs:  19%|█▉        | 3922/20708 [00:53<03:39, 76.49graph/s]
Processing graphs:  19%|█▉        | 3930/20708 [00:53<03:47, 73.70graph/s]
Processing graphs:  19%|█▉        | 3938/20708 [00:53<03:48, 73.42graph/s]
Processing graphs:  19%|█▉        | 3946/20708 [00:53<03:45, 74.20graph/s]
Processing graphs:  19%|█▉        | 3954/20708 [00:53<03:45, 74.34graph/s]
Processing graphs:  19%|█▉        | 3962/20708 [00:53<03:41, 75.49graph/s]
Processing graphs:  19%|█▉        | 3971/20708 [00:53<03:37, 76.98graph/s]
Processing graphs:  19%|█▉        | 3979/20708 [00:53<03:38, 76.49graph/s]
Processing graphs:  19%|█▉        | 3987/20708 [00:54<03:43, 74.83graph/s]
Processing graphs:  19%|█▉        | 3995/20708 [00:54<03:41, 75.37graph/s]
Processing graphs:  19%|█▉        | 4003/20708 [00:54<03:45, 74.00graph/s]
Processing graphs:  19%|█▉        | 4011/20708 [00:54<03:46, 73.67graph/s]
Processing graphs:  19%|█▉        | 4019/20708 [00:54<03:44, 74.25graph/s]
Processing graphs:  19%|█▉        | 4027/20708 [00:54<03:47, 73.28graph/s]
Processing graphs:  19%|█▉        | 4035/20708 [00:54<03:45, 73.99graph/s]
Processing graphs:  20%|█▉        | 4044/20708 [00:54<03:34, 77.75graph/s]
Processing graphs:  20%|█▉        | 4052/20708 [00:54<03:36, 76.85graph/s]
Processing graphs:  20%|█▉        | 4060/20708 [00:55<03:37, 76.47graph/s]
Processing graphs:  20%|█▉        | 4068/20708 [00:55<03:43, 74.38graph/s]
Processing graphs:  20%|█▉        | 4076/20708 [00:55<03:45, 73.89graph/s]
Processing graphs:  20%|█▉        | 4084/20708 [00:55<03:45, 73.59graph/s]
Processing graphs:  20%|█▉        | 4092/20708 [00:55<03:44, 74.02graph/s]
Processing graphs:  20%|█▉        | 4100/20708 [00:55<03:42, 74.56graph/s]
Processing graphs:  20%|█▉        | 4108/20708 [00:55<03:41, 75.05graph/s]
Processing graphs:  20%|█▉        | 4116/20708 [00:55<03:44, 73.89graph/s]
Processing graphs:  20%|█▉        | 4124/20708 [00:55<03:44, 73.85graph/s]
Processing graphs:  20%|█▉        | 4132/20708 [00:56<03:44, 73.74graph/s]
Processing graphs:  20%|█▉        | 4140/20708 [00:56<03:41, 74.86graph/s]
Processing graphs:  20%|██        | 4148/20708 [00:56<03:40, 75.23graph/s]
Processing graphs:  20%|██        | 4156/20708 [00:56<03:36, 76.57graph/s]
Processing graphs:  20%|██        | 4164/20708 [00:56<03:38, 75.55graph/s]
Processing graphs:  20%|██        | 4172/20708 [00:56<03:38, 75.81graph/s]
Processing graphs:  20%|██        | 4181/20708 [00:56<03:36, 76.29graph/s]
Processing graphs:  20%|██        | 4189/20708 [00:56<03:33, 77.33graph/s]
Processing graphs:  20%|██        | 4197/20708 [00:56<03:41, 74.62graph/s]
Processing graphs:  20%|██        | 4205/20708 [00:56<03:37, 75.78graph/s]
Processing graphs:  20%|██        | 4213/20708 [00:57<03:39, 75.06graph/s]
Processing graphs:  20%|██        | 4221/20708 [00:57<03:41, 74.55graph/s]
Processing graphs:  20%|██        | 4230/20708 [00:57<03:32, 77.50graph/s]
Processing graphs:  20%|██        | 4239/20708 [00:57<03:25, 80.04graph/s]
Processing graphs:  21%|██        | 4248/20708 [00:57<03:26, 79.69graph/s]
Processing graphs:  21%|██        | 4256/20708 [00:57<03:26, 79.73graph/s]
Processing graphs:  21%|██        | 4264/20708 [00:57<03:26, 79.56graph/s]
Processing graphs:  21%|██        | 4272/20708 [00:57<03:30, 78.09graph/s]
Processing graphs:  21%|██        | 4280/20708 [00:57<03:30, 78.05graph/s]
Processing graphs:  21%|██        | 4288/20708 [00:58<03:29, 78.37graph/s]
Processing graphs:  21%|██        | 4296/20708 [00:58<03:29, 78.46graph/s]
Processing graphs:  21%|██        | 4304/20708 [00:58<03:35, 76.16graph/s]
Processing graphs:  21%|██        | 4313/20708 [00:58<03:28, 78.80graph/s]
Processing graphs:  21%|██        | 4321/20708 [00:58<03:31, 77.57graph/s]
Processing graphs:  21%|██        | 4329/20708 [00:58<03:36, 75.55graph/s]
Processing graphs:  21%|██        | 4338/20708 [00:58<03:34, 76.41graph/s]
Processing graphs:  21%|██        | 4346/20708 [00:58<03:33, 76.80graph/s]
Processing graphs:  21%|██        | 4354/20708 [00:58<03:39, 74.41graph/s]
Processing graphs:  21%|██        | 4362/20708 [00:58<03:36, 75.38graph/s]
Processing graphs:  21%|██        | 4371/20708 [00:59<03:33, 76.41graph/s]
Processing graphs:  21%|██        | 4379/20708 [00:59<03:36, 75.47graph/s]
Processing graphs:  21%|██        | 4387/20708 [00:59<03:38, 74.86graph/s]
Processing graphs:  21%|██        | 4395/20708 [00:59<03:35, 75.83graph/s]
Processing graphs:  21%|██▏       | 4404/20708 [00:59<03:28, 78.02graph/s]
Processing graphs:  21%|██▏       | 4412/20708 [00:59<03:31, 76.97graph/s]
Processing graphs:  21%|██▏       | 4420/20708 [00:59<03:31, 76.84graph/s]
Processing graphs:  21%|██▏       | 4428/20708 [00:59<03:33, 76.12graph/s]
Processing graphs:  21%|██▏       | 4436/20708 [00:59<03:32, 76.61graph/s]
Processing graphs:  21%|██▏       | 4444/20708 [01:00<03:32, 76.50graph/s]
Processing graphs:  22%|██▏       | 4454/20708 [01:00<03:22, 80.10graph/s]
Processing graphs:  22%|██▏       | 4462/20708 [01:00<03:23, 79.90graph/s]
Processing graphs:  22%|██▏       | 4470/20708 [01:00<03:26, 78.77graph/s]
Processing graphs:  22%|██▏       | 4478/20708 [01:00<03:29, 77.42graph/s]
Processing graphs:  22%|██▏       | 4487/20708 [01:00<03:26, 78.68graph/s]
Processing graphs:  22%|██▏       | 4495/20708 [01:00<03:28, 77.59graph/s]
Processing graphs:  22%|██▏       | 4503/20708 [01:00<03:33, 75.97graph/s]
Processing graphs:  22%|██▏       | 4511/20708 [01:00<03:32, 76.12graph/s]
Processing graphs:  22%|██▏       | 4519/20708 [01:01<03:31, 76.60graph/s]
Processing graphs:  22%|██▏       | 4528/20708 [01:01<03:25, 78.64graph/s]
Processing graphs:  22%|██▏       | 4536/20708 [01:01<03:30, 76.86graph/s]
Processing graphs:  22%|██▏       | 4544/20708 [01:01<03:32, 76.03graph/s]
Processing graphs:  22%|██▏       | 4553/20708 [01:01<03:29, 77.15graph/s]
Processing graphs:  22%|██▏       | 4562/20708 [01:01<03:26, 78.02graph/s]
Processing graphs:  22%|██▏       | 4570/20708 [01:01<03:32, 75.78graph/s]
Processing graphs:  22%|██▏       | 4578/20708 [01:01<03:36, 74.39graph/s]
Processing graphs:  22%|██▏       | 4586/20708 [01:01<03:32, 75.73graph/s]
Processing graphs:  22%|██▏       | 4594/20708 [01:02<03:34, 75.19graph/s]
Processing graphs:  22%|██▏       | 4603/20708 [01:02<03:29, 76.99graph/s]
Processing graphs:  22%|██▏       | 4611/20708 [01:02<03:35, 74.52graph/s]
Processing graphs:  22%|██▏       | 4619/20708 [01:02<03:36, 74.33graph/s]
Processing graphs:  22%|██▏       | 4627/20708 [01:02<03:37, 73.84graph/s]
Processing graphs:  22%|██▏       | 4635/20708 [01:02<03:37, 74.06graph/s]
Processing graphs:  22%|██▏       | 4644/20708 [01:02<03:25, 78.19graph/s]
Processing graphs:  22%|██▏       | 4652/20708 [01:02<03:29, 76.65graph/s]
Processing graphs:  23%|██▎       | 4661/20708 [01:02<03:24, 78.59graph/s]
Processing graphs:  23%|██▎       | 4669/20708 [01:02<03:24, 78.34graph/s]
Processing graphs:  23%|██▎       | 4677/20708 [01:03<03:23, 78.80graph/s]
Processing graphs:  23%|██▎       | 4685/20708 [01:03<03:26, 77.41graph/s]
Processing graphs:  23%|██▎       | 4693/20708 [01:03<03:30, 75.95graph/s]
Processing graphs:  23%|██▎       | 4702/20708 [01:03<03:27, 77.08graph/s]
Processing graphs:  23%|██▎       | 4710/20708 [01:03<03:28, 76.57graph/s]
Processing graphs:  23%|██▎       | 4718/20708 [01:03<03:28, 76.52graph/s]
Processing graphs:  23%|██▎       | 4726/20708 [01:03<03:26, 77.30graph/s]
Processing graphs:  23%|██▎       | 4734/20708 [01:03<03:26, 77.24graph/s]
Processing graphs:  23%|██▎       | 4742/20708 [01:03<03:25, 77.79graph/s]
Processing graphs:  23%|██▎       | 4750/20708 [01:04<03:25, 77.70graph/s]
Processing graphs:  23%|██▎       | 4759/20708 [01:04<03:22, 78.80graph/s]
Processing graphs:  23%|██▎       | 4767/20708 [01:04<03:25, 77.65graph/s]
Processing graphs:  23%|██▎       | 4775/20708 [01:04<03:25, 77.56graph/s]
Processing graphs:  23%|██▎       | 4783/20708 [01:04<03:27, 76.85graph/s]
Processing graphs:  23%|██▎       | 4792/20708 [01:04<03:21, 79.14graph/s]
Processing graphs:  23%|██▎       | 4800/20708 [01:04<03:27, 76.82graph/s]
Processing graphs:  23%|██▎       | 4808/20708 [01:04<03:31, 75.22graph/s]
Processing graphs:  23%|██▎       | 4816/20708 [01:04<03:28, 76.33graph/s]
Processing graphs:  23%|██▎       | 4825/20708 [01:05<03:24, 77.61graph/s]
Processing graphs:  23%|██▎       | 4833/20708 [01:05<03:23, 77.95graph/s]
Processing graphs:  23%|██▎       | 4841/20708 [01:05<03:23, 77.84graph/s]
Processing graphs:  23%|██▎       | 4849/20708 [01:05<03:24, 77.38graph/s]
Processing graphs:  23%|██▎       | 4857/20708 [01:05<03:26, 76.66graph/s]
Processing graphs:  23%|██▎       | 4865/20708 [01:05<03:25, 77.02graph/s]
Processing graphs:  24%|██▎       | 4873/20708 [01:05<03:29, 75.63graph/s]
Processing graphs:  24%|██▎       | 4882/20708 [01:05<03:23, 77.71graph/s]
Processing graphs:  24%|██▎       | 4890/20708 [01:05<03:24, 77.22graph/s]
Processing graphs:  24%|██▎       | 4899/20708 [01:05<03:20, 78.84graph/s]
Processing graphs:  24%|██▎       | 4907/20708 [01:06<03:21, 78.45graph/s]
Processing graphs:  24%|██▎       | 4916/20708 [01:06<03:17, 79.92graph/s]
Processing graphs:  24%|██▍       | 4925/20708 [01:06<03:15, 80.76graph/s]
Processing graphs:  24%|██▍       | 4934/20708 [01:06<03:23, 77.47graph/s]
Processing graphs:  24%|██▍       | 4942/20708 [01:06<03:21, 78.16graph/s]
Processing graphs:  24%|██▍       | 4950/20708 [01:06<03:23, 77.53graph/s]
Processing graphs:  24%|██▍       | 4958/20708 [01:06<03:25, 76.65graph/s]
Processing graphs:  24%|██▍       | 4966/20708 [01:06<03:26, 76.25graph/s]
Processing graphs:  24%|██▍       | 4975/20708 [01:06<03:19, 78.86graph/s]
Processing graphs:  24%|██▍       | 4983/20708 [01:07<03:21, 78.15graph/s]
Processing graphs:  24%|██▍       | 4992/20708 [01:07<03:15, 80.58graph/s]
Processing graphs:  24%|██▍       | 5001/20708 [01:07<03:15, 80.16graph/s]
Processing graphs:  24%|██▍       | 5010/20708 [01:07<03:11, 82.09graph/s]
Processing graphs:  24%|██▍       | 5019/20708 [01:07<03:09, 82.84graph/s]
Processing graphs:  24%|██▍       | 5028/20708 [01:07<03:14, 80.42graph/s]
Processing graphs:  24%|██▍       | 5037/20708 [01:07<03:18, 78.87graph/s]
Processing graphs:  24%|██▍       | 5045/20708 [01:07<03:19, 78.64graph/s]
Processing graphs:  24%|██▍       | 5054/20708 [01:07<03:16, 79.59graph/s]
Processing graphs:  24%|██▍       | 5063/20708 [01:08<03:12, 81.45graph/s]
Processing graphs:  24%|██▍       | 5072/20708 [01:08<03:07, 83.25graph/s]
Processing graphs:  25%|██▍       | 5082/20708 [01:08<03:02, 85.77graph/s]
Processing graphs:  25%|██▍       | 5092/20708 [01:08<02:57, 87.86graph/s]
Processing graphs:  25%|██▍       | 5101/20708 [01:08<03:01, 86.18graph/s]
Processing graphs:  25%|██▍       | 5110/20708 [01:08<03:09, 82.24graph/s]
Processing graphs:  25%|██▍       | 5120/20708 [01:08<03:02, 85.62graph/s]
Processing graphs:  25%|██▍       | 5129/20708 [01:08<03:00, 86.28graph/s]
Processing graphs:  25%|██▍       | 5138/20708 [01:08<03:03, 85.01graph/s]
Processing graphs:  25%|██▍       | 5147/20708 [01:08<03:00, 86.26graph/s]
Processing graphs:  25%|██▍       | 5156/20708 [01:09<03:00, 86.01graph/s]
Processing graphs:  25%|██▍       | 5165/20708 [01:09<03:04, 84.04graph/s]
Processing graphs:  25%|██▍       | 5174/20708 [01:09<03:02, 84.99graph/s]
Processing graphs:  25%|██▌       | 5183/20708 [01:09<03:09, 82.04graph/s]
Processing graphs:  25%|██▌       | 5192/20708 [01:09<03:06, 83.33graph/s]
Processing graphs:  25%|██▌       | 5201/20708 [01:09<03:07, 82.76graph/s]
Processing graphs:  25%|██▌       | 5212/20708 [01:09<02:57, 87.42graph/s]
Processing graphs:  25%|██▌       | 5221/20708 [01:09<03:00, 86.01graph/s]
