Loading data
Using device cuda
[DEBUG] 数据集绝对路径: /home/xuke/zxy_code/gclc/Graph_Classification/data/APPLICATIONS
[DEBUG] 路径是否存在? True
Directory /home/xuke/zxy_code/gclc/Graph_Classification/data/APPLICATIONS/ exists. Files: ['APPLICATIONS_A.txt', 'APPLICATIONS_graph_indicator.txt', 'APPLICATIONS_graph_labels.txt', 'APPLICATIONS_edge_attribute.txt', 'APPLICATIONS_node_labels.txt']
Reading graph nodes and relations...
Reading node features...
Reading adjacency list and edge features...
Reading targets...
Data loading complete.
ClusterLoss debug: loss_val=2.891076, ne_loss=0.094047, total=2.985123
Sim min: 0.007595068775117397 Sim max: 1.0
ClusterLoss debug: loss_val=2.904900, ne_loss=0.140392, total=3.045291
Sim min: 0.0060392990708351135 Sim max: 1.0
ClusterLoss debug: loss_val=2.904953, ne_loss=0.080284, total=2.985236
Sim min: 0.002793310210108757 Sim max: 1.0
ClusterLoss debug: loss_val=2.926791, ne_loss=0.142013, total=3.068804
Sim min: 0.004323422443121672 Sim max: 1.0
ClusterLoss debug: loss_val=2.891082, ne_loss=0.056206, total=2.947287
Sim min: 0.0037715418729931116 Sim max: 1.0
ClusterLoss debug: loss_val=2.904980, ne_loss=0.055566, total=2.960547
Sim min: 0.0018799531972035766 Sim max: 1.0
ClusterLoss debug: loss_val=2.898438, ne_loss=0.091595, total=2.990033
Sim min: 0.00384624139405787 Sim max: 1.0
ClusterLoss debug: loss_val=2.893921, ne_loss=0.081645, total=2.975566
Train Epoch: 1 [14208/18637 (38%)]	Instance Loss: 2.628553	Cluster Loss: 2.975566 	sec/iter: 0.7614
Sim min: 0.00575460959225893 Sim max: 1.0
ClusterLoss debug: loss_val=2.916003, ne_loss=0.089678, total=3.005681
Sim min: 0.0061654881574213505 Sim max: 1.0
ClusterLoss debug: loss_val=2.914828, ne_loss=0.054792, total=2.969619
Sim min: 0.005199190229177475 Sim max: 1.0
ClusterLoss debug: loss_val=2.925870, ne_loss=0.108177, total=3.034047
Sim min: 0.002883324632421136 Sim max: 1.0
ClusterLoss debug: loss_val=2.944134, ne_loss=0.074171, total=3.018305
Sim min: 0.002608566777780652 Sim max: 1.0
ClusterLoss debug: loss_val=2.897850, ne_loss=0.074417, total=2.972267
Sim min: 0.004352929070591927 Sim max: 1.0
ClusterLoss debug: loss_val=2.908993, ne_loss=0.049428, total=2.958421
Sim min: 0.001665032235905528 Sim max: 1.0
ClusterLoss debug: loss_val=2.905136, ne_loss=0.109541, total=3.014677
Sim min: 0.0036022935528308153 Sim max: 1.0
ClusterLoss debug: loss_val=2.913107, ne_loss=0.068938, total=2.982044
Sim min: 0.0017177286790683866 Sim max: 1.0
ClusterLoss debug: loss_val=2.905054, ne_loss=0.055773, total=2.960827
Sim min: 0.0026892335154116154 Sim max: 1.0
ClusterLoss debug: loss_val=2.915282, ne_loss=0.117138, total=3.032420
Train Epoch: 1 [15488/18637 (41%)]	Instance Loss: 2.377319	Cluster Loss: 3.032420 	sec/iter: 0.7560
Sim min: 0.002315062563866377 Sim max: 1.0
ClusterLoss debug: loss_val=2.909236, ne_loss=0.131929, total=3.041165
Sim min: 0.005054751876741648 Sim max: 1.0
ClusterLoss debug: loss_val=2.919221, ne_loss=0.118474, total=3.037695
Sim min: 0.004446564707905054 Sim max: 1.0
ClusterLoss debug: loss_val=2.942088, ne_loss=0.114662, total=3.056750
Sim min: 0.004779625218361616 Sim max: 1.0
ClusterLoss debug: loss_val=2.916594, ne_loss=0.059151, total=2.975744
Sim min: 0.00316847232170403 Sim max: 1.0
ClusterLoss debug: loss_val=2.906882, ne_loss=0.066152, total=2.973034
Sim min: 0.0036168296355754137 Sim max: 1.0
ClusterLoss debug: loss_val=2.917383, ne_loss=0.096162, total=3.013545
Sim min: 0.005038667935878038 Sim max: 1.0
ClusterLoss debug: loss_val=2.926777, ne_loss=0.185865, total=3.112642
Sim min: 0.00630133505910635 Sim max: 1.0
ClusterLoss debug: loss_val=2.900767, ne_loss=0.062878, total=2.963645
Sim min: 0.004777505062520504 Sim max: 1.0
ClusterLoss debug: loss_val=2.922204, ne_loss=0.076843, total=2.999046
Sim min: 0.004712004214525223 Sim max: 1.0
ClusterLoss debug: loss_val=2.905727, ne_loss=0.091205, total=2.996932
Train Epoch: 1 [16768/18637 (45%)]	Instance Loss: 2.444979	Cluster Loss: 2.996932 	sec/iter: 0.7418
Sim min: 0.0021729622967541218 Sim max: 1.0
ClusterLoss debug: loss_val=2.913257, ne_loss=0.106165, total=3.019422
Sim min: 0.004646623507142067 Sim max: 1.0
ClusterLoss debug: loss_val=2.889351, ne_loss=0.043322, total=2.932673
Sim min: 0.0038816393353044987 Sim max: 1.0
ClusterLoss debug: loss_val=2.908578, ne_loss=0.184179, total=3.092758
Sim min: 0.003190890420228243 Sim max: 1.0
ClusterLoss debug: loss_val=2.915932, ne_loss=0.060835, total=2.976767
Sim min: 0.0028704500291496515 Sim max: 1.0
ClusterLoss debug: loss_val=2.900982, ne_loss=0.161418, total=3.062400
Sim min: 0.006794600747525692 Sim max: 1.0
ClusterLoss debug: loss_val=2.896467, ne_loss=0.070616, total=2.967084
Sim min: 0.008755666203796864 Sim max: 1.0
ClusterLoss debug: loss_val=2.926113, ne_loss=0.056136, total=2.982249
Sim min: 0.00463279290124774 Sim max: 1.0
ClusterLoss debug: loss_val=2.931411, ne_loss=0.071452, total=3.002863
Sim min: 0.0027182598132640123 Sim max: 1.0
ClusterLoss debug: loss_val=2.906514, ne_loss=0.152410, total=3.058924
Sim min: 0.005557610187679529 Sim max: 1.0
ClusterLoss debug: loss_val=2.901300, ne_loss=0.131159, total=3.032459
Train Epoch: 1 [18048/18637 (48%)]	Instance Loss: 2.654162	Cluster Loss: 3.032459 	sec/iter: 0.7321
Sim min: 0.00436428003013134 Sim max: 1.0
ClusterLoss debug: loss_val=2.938066, ne_loss=0.050816, total=2.988883
Sim min: 0.005258495919406414 Sim max: 1.0
ClusterLoss debug: loss_val=2.918684, ne_loss=0.097878, total=3.016562
Sim min: 0.004345193039625883 Sim max: 1.0
ClusterLoss debug: loss_val=2.898066, ne_loss=0.130518, total=3.028584
Sim min: 0.007429899647831917 Sim max: 1.0
ClusterLoss debug: loss_val=2.892439, ne_loss=0.054570, total=2.947009
Sim min: 0.004435381852090359 Sim max: 1.0
ClusterLoss debug: loss_val=2.892154, ne_loss=0.093142, total=2.985297
Sim min: 0.004304332192987204 Sim max: 1.0
ClusterLoss debug: loss_val=2.919808, ne_loss=0.190002, total=3.109811
Sim min: 0.001495655975304544 Sim max: 1.0
ClusterLoss debug: loss_val=2.903723, ne_loss=0.118029, total=3.021752
Sim min: 0.003220517421141267 Sim max: 1.0
ClusterLoss debug: loss_val=2.915389, ne_loss=0.073991, total=2.989381
Sim min: 0.0037414690013974905 Sim max: 1.0
ClusterLoss debug: loss_val=2.885450, ne_loss=0.118320, total=3.003770
Sim min: 0.0035478181671351194 Sim max: 1.0
ClusterLoss debug: loss_val=2.908286, ne_loss=0.030193, total=2.938479
Train Epoch: 1 [19328/18637 (52%)]	Instance Loss: 3.000717	Cluster Loss: 2.938479 	sec/iter: 0.7207
Sim min: 0.002560465829446912 Sim max: 1.0
ClusterLoss debug: loss_val=2.900084, ne_loss=0.060712, total=2.960796
Sim min: 0.002924499334767461 Sim max: 1.0
ClusterLoss debug: loss_val=2.878669, ne_loss=0.061956, total=2.940625
Sim min: 0.0027211043052375317 Sim max: 1.0
ClusterLoss debug: loss_val=2.888651, ne_loss=0.050280, total=2.938931
Sim min: 0.0023699207231402397 Sim max: 1.0
ClusterLoss debug: loss_val=2.899865, ne_loss=0.081488, total=2.981353
Sim min: 0.002963863778859377 Sim max: 1.0
ClusterLoss debug: loss_val=2.919390, ne_loss=0.154631, total=3.074021
Sim min: 0.002507721073925495 Sim max: 1.0
ClusterLoss debug: loss_val=2.879986, ne_loss=0.069168, total=2.949154
Sim min: 0.003728561569005251 Sim max: 1.0
ClusterLoss debug: loss_val=2.892443, ne_loss=0.158516, total=3.050959
Sim min: 0.002701586578041315 Sim max: 1.0
ClusterLoss debug: loss_val=2.891389, ne_loss=0.066288, total=2.957677
Sim min: 0.0029100626707077026 Sim max: 1.0
ClusterLoss debug: loss_val=2.900706, ne_loss=0.106667, total=3.007373
Sim min: 0.0032363198697566986 Sim max: 1.0
ClusterLoss debug: loss_val=2.897943, ne_loss=0.069103, total=2.967046
Train Epoch: 1 [20608/18637 (55%)]	Instance Loss: 2.562057	Cluster Loss: 2.967046 	sec/iter: 0.7129
Sim min: 0.0015949354274198413 Sim max: 1.0
ClusterLoss debug: loss_val=2.890887, ne_loss=0.075102, total=2.965989
Sim min: 0.002863258123397827 Sim max: 1.0
ClusterLoss debug: loss_val=2.931283, ne_loss=0.060924, total=2.992208
Sim min: 0.005103179253637791 Sim max: 1.0
ClusterLoss debug: loss_val=2.921531, ne_loss=0.101582, total=3.023113
Sim min: 0.003780750557780266 Sim max: 1.0
ClusterLoss debug: loss_val=2.928965, ne_loss=0.153670, total=3.082636
Sim min: 0.003076551714912057 Sim max: 1.0
ClusterLoss debug: loss_val=2.898143, ne_loss=0.062225, total=2.960368
Sim min: 0.003497056197375059 Sim max: 1.0
ClusterLoss debug: loss_val=2.894163, ne_loss=0.105985, total=3.000148
Sim min: 0.0037085700314491987 Sim max: 1.0
ClusterLoss debug: loss_val=2.885882, ne_loss=0.127017, total=3.012900
Sim min: 0.0026923136319965124 Sim max: 1.0
ClusterLoss debug: loss_val=2.904539, ne_loss=0.133649, total=3.038188
Sim min: 0.002440295647829771 Sim max: 1.0
ClusterLoss debug: loss_val=2.904140, ne_loss=0.090203, total=2.994343
Sim min: 0.005803423468023539 Sim max: 1.0
ClusterLoss debug: loss_val=2.903013, ne_loss=0.064559, total=2.967572
Train Epoch: 1 [21888/18637 (59%)]	Instance Loss: 2.419475	Cluster Loss: 2.967572 	sec/iter: 0.7052
Sim min: 0.005213701631873846 Sim max: 1.0
ClusterLoss debug: loss_val=2.898667, ne_loss=0.036079, total=2.934746
Sim min: 0.003717961721122265 Sim max: 1.0
ClusterLoss debug: loss_val=2.910950, ne_loss=0.195230, total=3.106181
Sim min: 0.0038022140506654978 Sim max: 1.0
ClusterLoss debug: loss_val=2.893085, ne_loss=0.094153, total=2.987238
Sim min: 0.003431677585467696 Sim max: 1.0
ClusterLoss debug: loss_val=2.875173, ne_loss=0.062997, total=2.938170
Sim min: 0.003310257103294134 Sim max: 1.0
ClusterLoss debug: loss_val=2.903515, ne_loss=0.106857, total=3.010372
Sim min: 0.0063627418130636215 Sim max: 1.0
ClusterLoss debug: loss_val=2.928062, ne_loss=0.096963, total=3.025025
Sim min: 0.0024240107741206884 Sim max: 1.0
ClusterLoss debug: loss_val=2.879202, ne_loss=0.083742, total=2.962944
Sim min: 0.002461714670062065 Sim max: 1.0
ClusterLoss debug: loss_val=2.886513, ne_loss=0.089582, total=2.976095
Sim min: 0.004311286378651857 Sim max: 1.0
ClusterLoss debug: loss_val=2.932199, ne_loss=0.118392, total=3.050591
Sim min: 0.0017192792147397995 Sim max: 1.0
ClusterLoss debug: loss_val=2.911178, ne_loss=0.148641, total=3.059819
Train Epoch: 1 [23168/18637 (62%)]	Instance Loss: 2.880527	Cluster Loss: 3.059819 	sec/iter: 0.6974
Sim min: 0.003008659929037094 Sim max: 1.0
ClusterLoss debug: loss_val=2.906695, ne_loss=0.040980, total=2.947675
Sim min: 0.0021011964417994022 Sim max: 1.0
ClusterLoss debug: loss_val=2.902214, ne_loss=0.133755, total=3.035969
Sim min: 0.0018058824352920055 Sim max: 1.0
ClusterLoss debug: loss_val=2.881653, ne_loss=0.071766, total=2.953419
Sim min: 0.005301395431160927 Sim max: 1.0
ClusterLoss debug: loss_val=2.904845, ne_loss=0.069233, total=2.974079
Sim min: 0.005166034679859877 Sim max: 1.0
ClusterLoss debug: loss_val=2.910745, ne_loss=0.087359, total=2.998104
Sim min: 0.003075119573622942 Sim max: 1.0
ClusterLoss debug: loss_val=2.889872, ne_loss=0.040260, total=2.930132
Sim min: 0.0022255440708249807 Sim max: 1.0
ClusterLoss debug: loss_val=2.896040, ne_loss=0.139933, total=3.035973
Sim min: 0.0024498910643160343 Sim max: 1.0
ClusterLoss debug: loss_val=2.905152, ne_loss=0.055951, total=2.961103
Sim min: 0.003142883302643895 Sim max: 1.0
ClusterLoss debug: loss_val=2.873345, ne_loss=0.154761, total=3.028106
Sim min: 0.0033775283955037594 Sim max: 1.0
ClusterLoss debug: loss_val=2.892536, ne_loss=0.092448, total=2.984984
Train Epoch: 1 [24448/18637 (65%)]	Instance Loss: 2.218422	Cluster Loss: 2.984984 	sec/iter: 0.6898
Sim min: 0.002392682246863842 Sim max: 1.0
ClusterLoss debug: loss_val=2.883096, ne_loss=0.131538, total=3.014634
Sim min: 0.003628204809501767 Sim max: 1.0
ClusterLoss debug: loss_val=2.898846, ne_loss=0.095418, total=2.994264
Sim min: 0.0026595222298055887 Sim max: 1.0
ClusterLoss debug: loss_val=2.927604, ne_loss=0.154703, total=3.082307
Sim min: 0.0038181126583367586 Sim max: 1.0
ClusterLoss debug: loss_val=2.898833, ne_loss=0.074574, total=2.973408
Sim min: 0.0038922715466469526 Sim max: 1.0
ClusterLoss debug: loss_val=2.903527, ne_loss=0.101515, total=3.005042
Sim min: 0.004819944500923157 Sim max: 1.0
ClusterLoss debug: loss_val=2.910742, ne_loss=0.104930, total=3.015671
Sim min: 0.0033460005652159452 Sim max: 1.0
ClusterLoss debug: loss_val=2.910923, ne_loss=0.215738, total=3.126661
Sim min: 0.0022252602502703667 Sim max: 1.0
ClusterLoss debug: loss_val=2.882956, ne_loss=0.044191, total=2.927147
Sim min: 0.002604384208098054 Sim max: 1.0
ClusterLoss debug: loss_val=2.902359, ne_loss=0.119845, total=3.022204
Sim min: 0.004673172254115343 Sim max: 1.0
ClusterLoss debug: loss_val=2.905730, ne_loss=0.168854, total=3.074584
Train Epoch: 1 [25728/18637 (69%)]	Instance Loss: 2.314756	Cluster Loss: 3.074584 	sec/iter: 0.6828
Sim min: 0.0027735468465834856 Sim max: 1.0
ClusterLoss debug: loss_val=2.909053, ne_loss=0.136659, total=3.045713
Sim min: 0.0024209311231970787 Sim max: 1.0
ClusterLoss debug: loss_val=2.900813, ne_loss=0.074728, total=2.975542
Sim min: 0.005085086449980736 Sim max: 1.0
ClusterLoss debug: loss_val=2.920516, ne_loss=0.105814, total=3.026331
Sim min: 0.0017945630243048072 Sim max: 1.0
ClusterLoss debug: loss_val=2.883687, ne_loss=0.094007, total=2.977695
Sim min: 0.003729610238224268 Sim max: 1.0
ClusterLoss debug: loss_val=2.912176, ne_loss=0.037205, total=2.949381
Sim min: 0.002711585257202387 Sim max: 1.0
ClusterLoss debug: loss_val=2.909147, ne_loss=0.133144, total=3.042291
Sim min: 0.001902468502521515 Sim max: 1.0
ClusterLoss debug: loss_val=2.899527, ne_loss=0.048190, total=2.947717
Sim min: 0.001831538276746869 Sim max: 1.0
ClusterLoss debug: loss_val=2.898553, ne_loss=0.059147, total=2.957700
Sim min: 0.0031106339301913977 Sim max: 1.0
ClusterLoss debug: loss_val=2.889143, ne_loss=0.130009, total=3.019152
Sim min: 0.0025268110912293196 Sim max: 1.0
ClusterLoss debug: loss_val=2.893658, ne_loss=0.153964, total=3.047621
Train Epoch: 1 [27008/18637 (72%)]	Instance Loss: 2.547536	Cluster Loss: 3.047621 	sec/iter: 0.6797
Sim min: 0.0038452502340078354 Sim max: 1.0
ClusterLoss debug: loss_val=2.888074, ne_loss=0.077405, total=2.965479
Sim min: 0.002035477664321661 Sim max: 1.0
ClusterLoss debug: loss_val=2.903477, ne_loss=0.125823, total=3.029301
Sim min: 0.002348892157897353 Sim max: 1.0
ClusterLoss debug: loss_val=2.894438, ne_loss=0.149615, total=3.044052
Sim min: 0.0050720153376460075 Sim max: 1.0
ClusterLoss debug: loss_val=2.941506, ne_loss=0.186680, total=3.128186
Sim min: 0.00367616955190897 Sim max: 1.0
ClusterLoss debug: loss_val=2.906195, ne_loss=0.101764, total=3.007959
Sim min: 0.0019157389178872108 Sim max: 1.0
ClusterLoss debug: loss_val=2.890811, ne_loss=0.084749, total=2.975560
Sim min: 0.0026149072218686342 Sim max: 1.0
ClusterLoss debug: loss_val=2.891098, ne_loss=0.103780, total=2.994879
Sim min: 0.0033683101646602154 Sim max: 1.0
ClusterLoss debug: loss_val=2.895018, ne_loss=0.033647, total=2.928665
Sim min: 0.006163672544062138 Sim max: 1.0
ClusterLoss debug: loss_val=2.917018, ne_loss=0.044231, total=2.961249
Sim min: 0.0026673590764403343 Sim max: 1.0
ClusterLoss debug: loss_val=2.907251, ne_loss=0.101649, total=3.008900
Train Epoch: 1 [28288/18637 (76%)]	Instance Loss: 2.581759	Cluster Loss: 3.008900 	sec/iter: 0.6770
Sim min: 0.0019963409285992384 Sim max: 1.0
ClusterLoss debug: loss_val=2.878252, ne_loss=0.074888, total=2.953140
Sim min: 0.0036250136326998472 Sim max: 1.0
ClusterLoss debug: loss_val=2.899882, ne_loss=0.077785, total=2.977667
Sim min: 0.0034942664206027985 Sim max: 1.0
ClusterLoss debug: loss_val=2.906351, ne_loss=0.116659, total=3.023010
Sim min: 0.004089028108865023 Sim max: 1.0
ClusterLoss debug: loss_val=2.928380, ne_loss=0.078858, total=3.007239
Sim min: 0.0027524475008249283 Sim max: 1.0
ClusterLoss debug: loss_val=2.918876, ne_loss=0.167030, total=3.085906
Sim min: 0.004078736994415522 Sim max: 1.0
ClusterLoss debug: loss_val=2.896116, ne_loss=0.208734, total=3.104850
Sim min: 0.003480043960735202 Sim max: 1.0
ClusterLoss debug: loss_val=2.904811, ne_loss=0.079075, total=2.983886
Sim min: 0.0030193179845809937 Sim max: 1.0
ClusterLoss debug: loss_val=2.878821, ne_loss=0.031856, total=2.910677
Sim min: 0.002004241105169058 Sim max: 1.0
ClusterLoss debug: loss_val=2.894184, ne_loss=0.026530, total=2.920713
Sim min: 0.0031871520914137363 Sim max: 1.0
ClusterLoss debug: loss_val=2.912877, ne_loss=0.102292, total=3.015169
Train Epoch: 1 [29568/18637 (79%)]	Instance Loss: 2.696650	Cluster Loss: 3.015169 	sec/iter: 0.6742
Sim min: 0.0036771020386368036 Sim max: 1.0
ClusterLoss debug: loss_val=2.900954, ne_loss=0.120103, total=3.021057
Sim min: 0.0028044970240443945 Sim max: 1.0
ClusterLoss debug: loss_val=2.928349, ne_loss=0.113702, total=3.042051
Sim min: 0.0030590295791625977 Sim max: 1.0
ClusterLoss debug: loss_val=2.938296, ne_loss=0.155521, total=3.093817
Sim min: 0.001965222181752324 Sim max: 1.0
ClusterLoss debug: loss_val=2.904435, ne_loss=0.109431, total=3.013866
Sim min: 0.001792755676433444 Sim max: 1.0
ClusterLoss debug: loss_val=2.888082, ne_loss=0.118352, total=3.006435
Sim min: 0.0017440615920349956 Sim max: 1.0
ClusterLoss debug: loss_val=2.920151, ne_loss=0.085654, total=3.005805
Sim min: 0.00346402102150023 Sim max: 1.0
ClusterLoss debug: loss_val=2.909700, ne_loss=0.129909, total=3.039608
Sim min: 0.002848957432433963 Sim max: 1.0
ClusterLoss debug: loss_val=2.895138, ne_loss=0.077739, total=2.972877
Sim min: 0.002562639769166708 Sim max: 1.0
ClusterLoss debug: loss_val=2.916111, ne_loss=0.090988, total=3.007099
Sim min: 0.002350045833736658 Sim max: 1.0
ClusterLoss debug: loss_val=2.909206, ne_loss=0.071316, total=2.980522
Train Epoch: 1 [30848/18637 (83%)]	Instance Loss: 2.395151	Cluster Loss: 2.980522 	sec/iter: 0.6721
Sim min: 0.0034400124568492174 Sim max: 1.0
ClusterLoss debug: loss_val=2.901865, ne_loss=0.100729, total=3.002594
Sim min: 0.00648927316069603 Sim max: 1.0
ClusterLoss debug: loss_val=2.903881, ne_loss=0.119498, total=3.023378
Sim min: 0.0022607266437262297 Sim max: 1.0
ClusterLoss debug: loss_val=2.886941, ne_loss=0.096899, total=2.983840
Sim min: 0.00336342491209507 Sim max: 1.0
ClusterLoss debug: loss_val=2.894514, ne_loss=0.102894, total=2.997408
Sim min: 0.0044755395501852036 Sim max: 1.0
ClusterLoss debug: loss_val=2.924869, ne_loss=0.063735, total=2.988604
Sim min: 0.004225653596222401 Sim max: 1.0
ClusterLoss debug: loss_val=2.896847, ne_loss=0.190181, total=3.087028
Sim min: 0.0014554352965205908 Sim max: 1.0
ClusterLoss debug: loss_val=2.903628, ne_loss=0.153193, total=3.056821
Sim min: 0.0025457877200096846 Sim max: 1.0
ClusterLoss debug: loss_val=2.883115, ne_loss=0.105971, total=2.989085
Sim min: 0.0008784615783952177 Sim max: 1.0
ClusterLoss debug: loss_val=2.886389, ne_loss=0.200753, total=3.087143
Sim min: 0.002968794899061322 Sim max: 1.0
ClusterLoss debug: loss_val=2.895750, ne_loss=0.066706, total=2.962456
Train Epoch: 1 [32128/18637 (86%)]	Instance Loss: 2.285249	Cluster Loss: 2.962456 	sec/iter: 0.6690
Sim min: 0.0016418006271123886 Sim max: 1.0
ClusterLoss debug: loss_val=2.885906, ne_loss=0.062984, total=2.948890
Sim min: 0.0032230655197054148 Sim max: 1.0
ClusterLoss debug: loss_val=2.914163, ne_loss=0.074235, total=2.988398
Sim min: 0.0013352527748793364 Sim max: 1.0
ClusterLoss debug: loss_val=2.878637, ne_loss=0.081989, total=2.960626
Sim min: 0.0012623582733795047 Sim max: 1.0
ClusterLoss debug: loss_val=2.924502, ne_loss=0.166501, total=3.091003
Sim min: 0.0026446266565471888 Sim max: 1.0
ClusterLoss debug: loss_val=2.879766, ne_loss=0.060673, total=2.940439
Sim min: 0.0017825239337980747 Sim max: 1.0
ClusterLoss debug: loss_val=2.884840, ne_loss=0.074069, total=2.958909
Sim min: 0.0020849264692515135 Sim max: 1.0
ClusterLoss debug: loss_val=2.916121, ne_loss=0.068662, total=2.984783
Sim min: 0.0023737018927931786 Sim max: 1.0
ClusterLoss debug: loss_val=2.897459, ne_loss=0.054273, total=2.951731
Sim min: 0.001799879246391356 Sim max: 1.0
ClusterLoss debug: loss_val=2.876347, ne_loss=0.123070, total=2.999417
Sim min: 0.0033324076794087887 Sim max: 1.0
ClusterLoss debug: loss_val=2.915167, ne_loss=0.047737, total=2.962904
Train Epoch: 1 [33408/18637 (89%)]	Instance Loss: 2.110216	Cluster Loss: 2.962904 	sec/iter: 0.6658
Sim min: 0.004790003877133131 Sim max: 1.0
ClusterLoss debug: loss_val=2.891845, ne_loss=0.072118, total=2.963963
Sim min: 0.0017100023105740547 Sim max: 1.0
ClusterLoss debug: loss_val=2.887913, ne_loss=0.075923, total=2.963836
Sim min: 0.003013862296938896 Sim max: 1.0
ClusterLoss debug: loss_val=2.888571, ne_loss=0.082137, total=2.970707
Sim min: 0.0015219314955174923 Sim max: 1.0
ClusterLoss debug: loss_val=2.891461, ne_loss=0.052218, total=2.943679
Sim min: 0.0026977192610502243 Sim max: 1.0
ClusterLoss debug: loss_val=2.887449, ne_loss=0.139536, total=3.026985
Sim min: 0.0042556338012218475 Sim max: 1.0
ClusterLoss debug: loss_val=2.883168, ne_loss=0.155548, total=3.038716
Sim min: 0.004982983227819204 Sim max: 1.0
ClusterLoss debug: loss_val=2.914678, ne_loss=0.075285, total=2.989963
Sim min: 0.0017112073255702853 Sim max: 1.0
ClusterLoss debug: loss_val=2.885061, ne_loss=0.066295, total=2.951356
Sim min: 0.002879893407225609 Sim max: 1.0
ClusterLoss debug: loss_val=2.888911, ne_loss=0.107188, total=2.996099
Sim min: 0.0014471285976469517 Sim max: 1.0
ClusterLoss debug: loss_val=2.880217, ne_loss=0.101382, total=2.981599
Train Epoch: 1 [34688/18637 (93%)]	Instance Loss: 2.380929	Cluster Loss: 2.981599 	sec/iter: 0.6624
Sim min: 0.0034439454320818186 Sim max: 1.0
ClusterLoss debug: loss_val=2.882051, ne_loss=0.035908, total=2.917959
Sim min: 0.004019135143607855 Sim max: 1.0
ClusterLoss debug: loss_val=2.891471, ne_loss=0.107710, total=2.999181
Sim min: 0.0030727835837751627 Sim max: 1.0
ClusterLoss debug: loss_val=2.900696, ne_loss=0.102431, total=3.003127
Sim min: 0.0046559846960008144 Sim max: 1.0
ClusterLoss debug: loss_val=2.884314, ne_loss=0.083190, total=2.967504
Sim min: 0.0016003675991669297 Sim max: 1.0
ClusterLoss debug: loss_val=2.908149, ne_loss=0.139185, total=3.047334
Sim min: 0.003097986802458763 Sim max: 1.0
ClusterLoss debug: loss_val=2.882197, ne_loss=0.074006, total=2.956203
Sim min: 0.0031277271918952465 Sim max: 1.0
ClusterLoss debug: loss_val=2.912503, ne_loss=0.104023, total=3.016526
Sim min: 0.0018180381739512086 Sim max: 1.0
ClusterLoss debug: loss_val=2.891010, ne_loss=0.088925, total=2.979935
Sim min: 0.0025514590088278055 Sim max: 1.0
ClusterLoss debug: loss_val=2.872401, ne_loss=0.165843, total=3.038244
Sim min: 0.0033961685840040445 Sim max: 1.0
ClusterLoss debug: loss_val=2.909903, ne_loss=0.082393, total=2.992296
Train Epoch: 1 [35968/18637 (96%)]	Instance Loss: 2.742770	Cluster Loss: 2.992296 	sec/iter: 0.6613
Sim min: 0.0015399426920339465 Sim max: 1.0
ClusterLoss debug: loss_val=2.888419, ne_loss=0.121943, total=3.010361
Sim min: 0.001522422069683671 Sim max: 1.0
ClusterLoss debug: loss_val=2.880492, ne_loss=0.138870, total=3.019362
Sim min: 0.001727823168039322 Sim max: 1.0
ClusterLoss debug: loss_val=2.886516, ne_loss=0.057405, total=2.943921
Sim min: 0.002968088025227189 Sim max: 1.0
ClusterLoss debug: loss_val=2.894086, ne_loss=0.090715, total=2.984801
Sim min: 0.0012846908066421747 Sim max: 1.0
ClusterLoss debug: loss_val=2.899547, ne_loss=0.112677, total=3.012223
Sim min: 0.002375756623223424 Sim max: 1.0
ClusterLoss debug: loss_val=2.907783, ne_loss=0.042588, total=2.950372
Sim min: 0.0024423017166554928 Sim max: 1.0
ClusterLoss debug: loss_val=2.903863, ne_loss=0.121396, total=3.025259
Sim min: 0.001849023625254631 Sim max: 1.0
ClusterLoss debug: loss_val=2.913108, ne_loss=0.095024, total=3.008132
Sim min: 0.007298827171325684 Sim max: 1.0
ClusterLoss debug: loss_val=2.904756, ne_loss=0.111711, total=3.016468
Sim min: 0.0028447096701711416 Sim max: 1.0
ClusterLoss debug: loss_val=2.911096, ne_loss=0.176877, total=3.087974
Train Epoch: 1 [37248/18637 (100%)]	Instance Loss: 2.774014	Cluster Loss: 3.087974 	sec/iter: 0.6582
Sim min: 0.005283145699650049 Sim max: 1.0
ClusterLoss debug: loss_val=3.032378, ne_loss=0.569868, total=3.602247
Train Epoch: 1 [37274/18637 (100%)]	Instance Loss: 1.975099	Cluster Loss: 3.602247 	sec/iter: 0.6567
Model saved to model_epoch_1.pth
请输入数字1以继续运行: 
===== 分类评估 =====
Epoch 1 - Loss: 3.1062, Acc: 4.49%
Recall:     0.0800 0.0000 0.0000 0.0500 0.0000 0.0100 0.0000 0.0000 0.1400 0.2400 0.0000 0.0000 0.0000 0.0000 0.0000 0.0141 0.3900 0.0100 0.0000 0.0000 0.0000
Precision:  0.0367 0.0000 0.0000 0.0153 0.0000 0.0556 0.0000 0.0000 0.0586 0.2105 0.0000 0.0000 0.0000 0.0000 0.0000 0.0076 0.1105 0.0075 0.0000 0.0000 0.0000
F1-score:   0.0503 0.0000 0.0000 0.0234 0.0000 0.0169 0.0000 0.0000 0.0826 0.2243 0.0000 0.0000 0.0000 0.0000 0.0000 0.0099 0.1722 0.0086 0.0000 0.0000 0.0000

===== 聚类评估 =====
混淆矩阵:
 [[ 1  0  0  1  0  0  0  0  0  0  0  0  0  0  2 96  0  0  0  0  0]
